@relation 'TrainingData_g7-3-weka.filters.unsupervised.attribute.Remove-V-R16,30,38,53'

@attribute audio_bathroom {off,little,loud}
@attribute current_exhaustFan_bathroom {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute class {OtherActivity,g7-3}

@data
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
little,off,off,g7-3
little,off,off,g7-3
little,off,off,g7-3
little,off,off,g7-3
off,on,off,OtherActivity
off,on,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,on,on,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
little,off,off,g7-3
little,off,off,g7-3
little,off,off,g7-3
little,off,off,g7-3
little,off,off,g7-3
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
loud,on,off,OtherActivity
loud,on,off,OtherActivity
loud,on,off,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
little,off,off,g7-3
little,off,off,g7-3
little,off,off,g7-3
little,off,off,g7-3
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,on,off,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,off,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
loud,off,on,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,on,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
off,off,off,OtherActivity
