@relation 'TrainingData_g11-1-weka.filters.unsupervised.attribute.Remove-V-R1,11-12,29-30,38,45,52-53'

@attribute PIR_hallway {off,on}
@attribute light_kitchen {off,on}
@attribute light_balcony {off,on}
@attribute current_speaker_bedroom {off,standby,on}
@attribute current_exhaustFan_bathroom {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute temperature_bathroom {low,high}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g11-1}

@data
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,on,low,high,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
off,off,off,off,off,off,high,medium,OtherActivity
