@relation 'TrainingData_g4-1-weka.filters.unsupervised.attribute.Remove-V-R9,28-29,52-53'

@attribute light_bedroom {off,on}
@attribute current_fan_bedroom {off,standby,on}
@attribute current_speaker_bedroom {off,standby,on}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g4-1}

@data
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
on,off,on,medium,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,low,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
on,off,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
on,on,on,medium,g4-1
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,on,off,low,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,on,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,off,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,on,off,medium,OtherActivity
off,off,off,medium,OtherActivity
