@relation 'TrainingData_g14-4-weka.filters.unsupervised.attribute.Remove-V-R6,8,12,20,35,41,53'

@attribute PIR_balcony {off,on}
@attribute light_livingroom {off,on}
@attribute light_balcony {off,on}
@attribute current_vacuumCleaner_livingroom {off,standby,on}
@attribute current_washMachine_balcony {off,standby,on}
@attribute camera_balcony {off,on}
@attribute class {OtherActivity,g14-4}

@data
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,OtherActivity
