@relation 'TrainingData_g6-7-weka.filters.unsupervised.attribute.Remove-V-R1,7,13,30,37,53'

@attribute PIR_hallway {off,on}
@attribute light_hallway {off,on}
@attribute audio_hallway {off,on}
@attribute current_exhaustFan_bathroom {off,standby,on}
@attribute camera_hallway {off,on}
@attribute class {OtherActivity,g6-7}

@data
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
on,on,on,off,on,g6-7
on,on,on,off,on,g6-7
on,on,on,off,on,g6-7
on,on,on,off,on,g6-7
on,on,on,off,on,g6-7
on,on,on,off,on,g6-7
on,on,on,off,on,g6-7
on,on,on,off,on,g6-7
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
off,off,off,off,off,OtherActivity
