@relation 'TrainingData_g2-9-weka.filters.unsupervised.attribute.Remove-V-R16,19,26,30,53'

@attribute audio_bathroom {off,little,loud}
@attribute current_TV_livingroom {off,standby,on}
@attribute current_PC_bedroom {off,standby,on}
@attribute current_exhaustFan_bathroom {off,standby,on}
@attribute class {OtherActivity,g2-9}

@data
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
